club_id,club,#,played,w,d,l,goals,gd,pts,goals_for,goals_against,squad_players,squad_age,squad_poss,squad_mp,squad_starts,squad_min,squad_90s,squad_gls,squad_ast,squad_g+a,squad_g-pk,squad_pk,squad_pkatt,squad_crdy,squad_crdr,squad_xg,squad_npxg,squad_xag,squad_npxg+xag,squad_prgc,squad_prgp,squad_p90_gls,squad_p90_ast,squad_p90_g+a,squad_p90_g-pk,squad_p90_g+a-pk,squad_p90_xg,squad_p90_xag,squad_p90_xg+xag,squad_p90_npxg,squad_p90_npxg+xag,transfers_in_count,transfers_in_fees,transfers_out_count,transfers_out_fees,net_spend_eur
8,Leeds United,1,46,29,13,4,95:30,65,100,95.0,30.0,28,25.4,61.3,46,506,4140,46.0,91,65,156,88,3,4,70,0,89.3,86.2,67.8,153.9,967,2236,1.98,1.41,3.39,1.91,3.33,1.94,1.47,3.41,1.87,3.35,18,32420000.0,21,162900000.0,-130480000.0
3,Burnley,2,46,28,16,2,69:16,53,100,69.0,16.0,38,24.9,56.6,46,506,4140,46.0,66,45,111,62,4,4,84,3,57.8,54.6,41.3,96.0,794,1739,1.43,0.98,2.41,1.35,2.33,1.26,0.9,2.15,1.19,2.09,30,54190000.0,33,109260000.0,-55070000.0
18,Sheffield United,3,46,28,8,10,63:36,27,90,63.0,36.0,33,24.8,51.4,46,506,4140,46.0,59,38,97,56,3,5,96,2,62.6,58.7,47.0,105.7,634,1632,1.28,0.83,2.11,1.22,2.04,1.36,1.02,2.38,1.28,2.3,23,22140000.0,21,47250000.0,-25110000.0
21,Sunderland,4,46,21,13,12,58:44,14,76,58.0,44.0,30,23.5,49.2,46,506,4140,46.0,55,37,92,54,1,5,101,4,58.8,54.9,40.9,95.7,889,1837,1.2,0.8,2.0,1.17,1.98,1.28,0.89,2.17,1.19,2.08,16,11750000.0,21,18200000.0,-6450000.0
5,Coventry City,5,46,20,9,17,64:58,6,69,64.0,58.0,26,25.2,54.3,46,506,4140,46.0,63,45,108,61,2,4,75,1,68.0,64.9,49.8,114.8,779,1703,1.37,0.98,2.35,1.33,2.3,1.48,1.08,2.56,1.41,2.5,10,21250000.0,9,0.0,21250000.0
2,Bristol City,6,46,17,17,12,59:55,4,68,59.0,55.0,24,25.6,51.0,46,506,4140,46.0,59,39,98,56,3,3,77,3,59.4,57.0,43.0,100.0,728,1776,1.28,0.85,2.13,1.22,2.07,1.29,0.93,2.23,1.24,2.17,10,11950000.0,15,5300000.0,6650000.0
1,Blackburn Rovers,7,46,19,9,18,53:48,5,66,53.0,48.0,33,27.1,49.1,46,506,4140,46.0,52,43,95,49,3,3,101,4,51.6,49.3,38.1,87.4,613,1396,1.13,0.93,2.07,1.07,2.0,1.12,0.83,1.95,1.07,1.9,19,4790000.0,18,13400000.0,-8610000.0
11,Millwall,8,46,18,12,16,47:49,-2,66,47.0,49.0,34,26.7,43.0,46,506,4140,46.0,47,31,78,45,2,4,75,1,53.5,50.6,37.3,87.9,469,1327,1.02,0.67,1.7,0.98,1.65,1.16,0.81,1.97,1.1,1.91,22,10150000.0,11,14200000.0,-4050000.0
24,West Bromwich Albion,9,46,15,19,12,57:47,10,64,57.0,47.0,30,26.7,54.1,46,506,4140,46.0,56,43,99,55,1,1,79,4,58.7,57.9,46.4,104.3,859,1655,1.22,0.93,2.15,1.2,2.13,1.28,1.01,2.28,1.26,2.27,18,11700000.0,22,7590000.0,4110000.0
10,Middlesbrough,10,46,18,10,18,64:56,8,64,64.0,56.0,33,25.3,55.4,46,506,4140,46.0,62,46,108,57,5,7,69,2,67.3,61.8,49.0,110.7,931,2110,1.35,1.0,2.35,1.24,2.24,1.46,1.06,2.53,1.34,2.41,14,25190000.0,16,27150000.0,-1960000.0
22,Swansea City,11,46,17,10,19,51:56,-5,61,51.0,56.0,26,25.5,57.6,46,506,4140,46.0,48,35,83,46,2,3,71,1,56.4,54.1,43.2,97.4,801,1697,1.04,0.76,1.8,1.0,1.76,1.23,0.94,2.17,1.18,2.12,17,8930000.0,17,7500000.0,1430000.0
19,Sheffield Wednesday,12,46,15,13,18,60:69,-9,58,60.0,69.0,28,27.1,48.2,46,506,4140,46.0,56,43,99,54,2,4,87,2,62.7,59.5,47.2,106.7,692,1506,1.22,0.93,2.15,1.17,2.11,1.36,1.03,2.39,1.29,2.32,18,4754000.0,16,400000.0,4354000.0
12,Norwich City,13,46,14,15,17,71:68,3,57,71.0,68.0,35,25.1,57.8,46,506,4140,46.0,68,55,123,67,1,2,86,2,63.8,62.2,49.0,111.2,690,1609,1.48,1.2,2.67,1.46,2.65,1.39,1.07,2.45,1.35,2.42,22,34900000.0,21,38750000.0,-3850000.0
23,Watford,14,46,16,9,21,53:61,-8,57,53.0,61.0,32,25.3,52.4,46,506,4140,46.0,52,33,85,45,7,7,103,6,55.5,50.2,38.7,88.9,817,1434,1.13,0.72,1.85,0.98,1.7,1.21,0.84,2.05,1.09,1.93,21,3581000.0,20,30100000.0,-26519000.0
17,Queens Park Rangers,15,46,14,14,18,53:63,-10,56,53.0,63.0,30,26.1,46.5,46,506,4140,46.0,49,34,83,47,2,3,95,3,47.8,45.4,35.4,80.8,560,1210,1.07,0.74,1.8,1.02,1.76,1.04,0.77,1.81,0.99,1.76,21,8427000.0,19,4150000.0,4277000.0
15,Portsmouth,16,46,14,12,20,58:71,-13,54,58.0,71.0,37,26.5,45.1,46,506,4140,46.0,57,35,92,52,5,7,113,1,55.7,50.2,35.7,85.9,504,1240,1.24,0.76,2.0,1.13,1.89,1.21,0.78,1.99,1.09,1.87,28,4900000.0,27,300000.0,4600000.0
13,Oxford United,17,46,13,14,19,49:65,-16,53,49.0,65.0,34,26.7,43.6,46,506,4140,46.0,49,36,85,49,0,0,81,0,42.0,42.0,32.2,74.2,470,1032,1.07,0.78,1.85,1.07,1.85,0.91,0.7,1.61,0.91,1.61,29,3820000.0,23,0.0,3820000.0
20,Stoke City,18,46,12,15,19,45:62,-17,51,45.0,62.0,32,24.1,46.9,46,506,4140,46.0,44,29,73,39,5,6,107,0,50.8,46.0,35.1,81.1,597,1299,0.96,0.63,1.59,0.85,1.48,1.1,0.76,1.87,1.0,1.76,19,6340000.0,19,4190000.0,2150000.0
6,Derby County,19,46,13,11,22,48:56,-8,50,48.0,56.0,33,27.5,43.8,46,506,4140,46.0,43,29,72,41,2,2,90,0,46.8,45.3,29.5,74.8,556,1225,0.93,0.63,1.57,0.89,1.52,1.02,0.64,1.66,0.98,1.63,22,9440000.0,15,10750000.0,-1310000.0
16,Preston North End,20,46,10,20,16,48:59,-11,50,48.0,59.0,28,26.8,48.3,46,506,4140,46.0,47,35,82,45,2,2,119,5,51.3,49.7,40.4,90.1,570,1377,1.02,0.76,1.78,0.98,1.74,1.11,0.88,1.99,1.08,1.96,15,4630000.0,17,0.0,4630000.0
7,Hull City,21,46,12,13,21,44:54,-10,49,44.0,54.0,37,25.2,50.0,46,506,4140,46.0,40,25,65,36,4,5,77,3,51.9,48.0,38.1,86.1,782,1434,0.87,0.54,1.41,0.78,1.33,1.13,0.83,1.96,1.04,1.87,32,31200000.0,32,42570000.0,-11370000.0
9,Luton Town,22,46,13,10,23,45:69,-24,49,45.0,69.0,37,26.5,45.2,46,506,4140,46.0,43,30,73,41,2,2,90,7,49.8,48.4,36.0,84.4,577,1311,0.93,0.65,1.59,0.89,1.54,1.08,0.78,1.87,1.05,1.83,22,31350000.0,26,24000000.0,7350000.0
14,Plymouth Argyle,23,46,11,13,22,51:88,-37,46,51.0,88.0,34,25.4,42.3,46,506,4140,46.0,46,28,74,43,3,3,85,6,40.3,38.0,27.6,65.6,516,1134,1.0,0.61,1.61,0.93,1.54,0.88,0.6,1.48,0.83,1.43,23,5920000.0,22,11602000.0,-5682000.0
4,Cardiff City,24,46,9,17,20,48:73,-25,44,48.0,73.0,33,26.7,46.8,46,506,4140,46.0,46,31,77,45,1,2,79,4,47.2,45.4,32.9,78.4,650,1495,1.0,0.67,1.67,0.98,1.65,1.03,0.72,1.74,0.99,1.7,23,12950000.0,20,13570000.0,-620000.0
