player,squad,misplaced_passes,shots,sca,sca90,gca,gca90,touches,miscontrols,dispossessed,failed_take_ons
Harrison Burrows,Sheffield Utd,568,49,109,2.84,5,0.13,2358,33,23,22
Harrison Jones,Sunderland,10,1,6,4.09,0,0.0,71,3,1,0
Harry Clarke,Sheffield Utd,58,2,12,2.29,0,0.0,305,7,1,1
Harry Cornick,Bristol City,8,1,0,0.0,0,0.0,18,1,1,1
Harry Darling,Swansea City,304,39,40,1.08,7,0.19,2819,14,15,11
Harry Gray,Leeds United,0,0,0,0.0,0,0.0,0,0,0,0
Harry Leonard,Blackburn,17,7,6,3.65,0,0.0,65,5,2,1
Harry Pickering,Blackburn,124,3,15,1.3,1,0.09,701,14,3,5
Harry Souttar,Sheffield Utd,176,9,10,0.51,2,0.1,1430,9,1,0
Harry Vaughan,Hull City,4,3,7,6.06,0,0.0,40,1,1,3
Harry Whitwell,West Brom,1,0,0,0.0,0,0.0,13,1,0,0
Harvey Blair,Portsmouth,11,4,3,0.92,0,0.0,91,17,6,12
Hayden Carter,Blackburn,162,9,18,1.19,2,0.13,1008,10,5,5
Hayden Hackney,Middlesbrough,510,80,165,3.92,15,0.36,3627,58,49,57
Hayden Matthews,Portsmouth,36,0,2,0.57,0,0.0,146,2,0,1
Haydon Roberts,Bristol City,257,7,41,2.26,4,0.22,1028,29,19,10
Hevertton Santos,QPR,43,2,9,2.54,0,0.0,239,3,2,2
Hidde ter Avest,Oxford United,143,5,11,0.99,1,0.09,583,12,5,3
Ian Poveda,Sunderland,9,2,4,4.19,0,0.0,53,4,5,3
Ibrahim Cissoko,Plymouth Argyle,60,19,30,4.08,2,0.27,325,19,14,28
Ibrahim Cissoko,Sheffield Weds,3,0,0,0.0,0,0.0,36,4,2,3
Idris El Mizouni,Oxford United,90,18,32,2.32,4,0.29,738,16,11,14
Igor Tyjon,Blackburn,3,0,0,0.0,0,0.0,7,0,0,0
Ike Ugbo,Sheffield Weds,40,21,33,2.32,0,0.0,334,36,26,17
Ilia Gruev,Leeds United,188,20,60,3.18,2,0.11,1565,8,7,6
Ilias Chair,QPR,225,44,78,4.14,9,0.48,1007,31,30,19
Illan Meslier,Leeds United,274,0,8,0.21,0,0.0,1380,1,0,0
Imran Louza,Watford,342,37,89,2.99,7,0.24,2506,44,41,20
Isaac Hayden,Portsmouth,94,7,9,0.86,4,0.38,469,15,8,4
Isaac Price,West Brom,150,16,39,3.34,4,0.34,694,24,8,13
Isaac Schmidt,Leeds United,13,2,6,6.92,1,1.15,80,6,2,1
Isaak Davies,Cardiff City,26,7,4,1.25,0,0.0,105,9,6,10
Isaiah Jones,Luton Town,123,11,27,1.86,0,0.0,608,35,20,45
Isaiah Jones,Middlesbrough,84,15,30,3.39,2,0.23,406,18,7,12
Ivor Pandur,Hull City,374,0,8,0.18,0,0.0,2139,0,0,0
Jack Clarke,Sunderland,16,2,10,5.03,2,1.01,86,4,4,1
Jack Colback,QPR,86,8,20,1.24,2,0.12,794,17,9,4
Jack Robinson,Sheffield Utd,339,14,29,0.92,2,0.06,2274,16,3,5
Jack Rudoni,Coventry City,520,77,149,3.83,14,0.36,2333,97,77,62
Jack Stacey,Norwich City,238,12,39,1.64,7,0.29,1329,31,19,19
Jack Whatmough,Preston,126,5,9,0.72,2,0.16,821,7,1,0
Jacob Brown,Luton Town,80,34,21,1.55,3,0.22,386,36,24,19
Jacob Farrell,Portsmouth,12,1,1,1.0,0,0.0,53,1,0,0
Jacob Widell Zetterström,Derby County,575,0,7,0.17,0,0.0,1351,1,0,1
Jacob Wright,Norwich City,151,7,30,3.04,5,0.51,882,11,12,1
Jaden Dixon,Stoke City,0,0,0,0.0,0,0.0,8,0,0,0
Jaidon Anthony,Burnley,475,97,175,4.3,19,0.47,2192,98,57,91
Jak Alnwick,Cardiff City,337,0,5,0.17,0,0.0,989,0,0,0
Jake Bidwell,Coventry City,304,11,40,1.75,5,0.22,1292,16,6,3
Jake Clarke-Salter,QPR,65,3,9,1.08,2,0.24,489,4,0,0
Jake Cooper,Millwall,345,43,25,0.7,4,0.11,1792,20,2,4
Jakob Sørensen,Norwich City,145,7,21,1.43,0,0.0,1157,9,6,4
Jamal Baptiste,Sheffield Utd,1,0,0,0.0,0,0.0,4,0,0,0
Jamal Lowe,Sheffield Weds,43,22,21,1.97,4,0.37,312,34,14,12
James Abankwah,Watford,145,4,16,1.04,1,0.07,1123,11,9,12
James Beadle,Sheffield Weds,406,0,6,0.16,0,0.0,1454,2,0,0
James Collins,Derby County,24,3,2,0.8,0,0.0,102,6,0,3
James Debayo,Leeds United,0,0,0,0.0,0,0.0,0,0,0,0
James Morris,Watford,134,2,12,0.99,1,0.08,840,7,3,2
James Shea,Luton Town,33,0,0,0.0,0,0.0,77,0,0,0
James Trafford,Burnley,466,0,7,0.16,1,0.02,1813,1,1,0
Jamie Allen,Coventry City,55,10,14,1.25,2,0.18,527,16,10,2
Jamie Cumming,Oxford United,655,0,9,0.2,3,0.07,1953,0,0,0
Jamie Paterson,Coventry City,18,2,1,1.14,0,0.0,72,4,3,2
Jamie Shackleton,Sheffield Utd,29,4,5,1.55,0,0.0,201,6,3,2
Jamilu Collins,Cardiff City,28,0,1,0.54,0,0.0,105,1,1,0
Japhet Tanganga,Millwall,310,44,27,0.68,1,0.03,1875,33,18,12
Jason Knight,Bristol City,493,49,144,3.13,9,0.2,3125,59,47,31
Jay Dasilva,Coventry City,218,5,36,1.79,3,0.15,1342,22,16,11
Jay Fulton,Swansea City,104,5,15,1.04,1,0.07,660,11,1,5
Jay Rodriguez,Burnley,50,12,11,1.33,0,0.0,242,13,4,6
Jayden Bogle,Leeds United,545,47,111,2.61,13,0.31,2818,61,31,53
Jayden Meghoma,Preston,65,2,9,1.06,3,0.35,353,14,4,16
Jayson Molumby,West Brom,201,31,72,2.4,6,0.2,1844,45,26,25
Jed Wallace,West Brom,77,14,25,2.79,2,0.22,386,18,12,18
Jenson Seelt,Sunderland,3,0,0,0.0,0,0.0,28,0,0,0
Jeppe Okkels,Preston,8,0,1,0.72,0,0.0,72,3,0,8
Jeremy Ngakia,Watford,250,17,45,2.15,0,0.0,1251,31,11,22
Jeremy Sarmiento,Burnley,76,27,37,2.85,5,0.39,573,49,17,27
Jerry Yates,Derby County,147,57,76,2.0,7,0.18,791,70,48,27
Jesper Daland,Cardiff City,92,2,8,0.5,0,0.0,722,10,3,0
Jesurun Rak Sakyi,Sheffield Utd,109,46,71,3.71,5,0.26,736,53,37,48
Jimmy Dunne,QPR,653,55,66,1.47,7,0.16,3060,47,20,20
Jobe Bellingham,Sunderland,228,52,106,2.72,6,0.15,2090,71,57,34
Joe Allen,Swansea City,57,6,26,3.28,5,0.63,454,5,11,4
Joe Anderson,Sunderland,21,0,3,2.73,0,0.0,90,0,0,0
Joe Bennett,Oxford United,79,1,3,0.36,0,0.0,467,7,1,3
Joe Bryan,Millwall,512,24,99,2.72,3,0.08,2261,32,21,16
Joe Edwards,Plymouth Argyle,126,7,13,1.03,2,0.16,763,16,8,6
Joe Gelhardt,Hull City,165,44,52,2.94,2,0.11,745,43,51,47
Joe Gelhardt,Leeds United,3,0,0,0.0,0,0.0,6,0,1,0
Joe Ralls,Cardiff City,165,15,49,3.84,3,0.24,779,13,8,4
Joe Rankin-Costello,Blackburn,174,21,27,1.95,2,0.14,753,22,13,12
Joe Rodon,Leeds United,291,21,56,1.22,2,0.04,4181,12,3,2
Joe Rothwell,Leeds United,271,13,110,4.4,7,0.28,1989,19,9,8
Joe Walsh,QPR,19,0,1,1.0,0,0.0,45,0,0,0
Joe Ward,Derby County,28,1,2,1.2,0,0.0,99,4,1,1
Joe Wildsmith,West Brom,137,0,3,0.3,0,0.0,391,0,0,0
Joe Williams,Bristol City,189,11,67,4.26,7,0.44,1192,15,11,7
Joe Worrall,Burnley,32,2,6,1.89,1,0.32,274,2,0,0
Joel Bagan,Cardiff City,201,2,16,0.89,1,0.06,975,6,6,9
John Buckley,Blackburn,136,9,16,1.68,1,0.11,700,12,2,7
John Egan,Burnley,9,0,1,0.55,0,0.0,98,1,0,0
John Egan,Hull City,60,5,6,0.74,0,0.0,409,3,1,0
John Swift,West Brom,235,34,81,4.19,3,0.16,1568,22,16,15
Jonathan Bond,Watford,64,0,2,0.23,1,0.11,289,0,0,0
Jonathan Varane,QPR,199,20,29,1.0,2,0.07,1439,28,28,21
Jonjo Shelvey,Burnley,3,0,1,7.5,0,0.0,16,0,0,1
Jonny Howson,Middlesbrough,158,6,27,1.74,0,0.0,1241,6,17,4
Jordan Archer,Portsmouth,22,0,0,0.0,0,0.0,64,0,0,0
Jordan Clark,Luton Town,383,40,97,2.7,9,0.25,1693,49,34,42
Jordan Houghton,Plymouth Argyle,143,7,16,0.94,1,0.06,599,19,8,3
Jordan Storey,Preston,371,19,28,0.82,4,0.12,1960,20,12,5
Jordan Thompson,Stoke City,123,7,16,1.06,2,0.13,778,9,8,5
Jordan Thorniley,Oxford United,7,1,0,0.0,0,0.0,35,0,0,0
Jordan Williams,Portsmouth,122,1,12,0.85,2,0.14,730,17,11,5
Joseph Hatch,Plymouth Argyle,0,0,0,0.0,0,0.0,0,0,0,0
Joseph Johnson,Luton Town,55,1,7,1.34,0,0.0,253,5,3,1
Joseph Taylor,Luton Town,11,5,6,3.44,0,0.0,45,2,1,5
Josh Bowler,Luton Town,12,3,5,3.0,1,0.6,86,3,2,11
Josh Bowler,Preston,40,11,16,3.16,1,0.2,251,20,8,17
Josh Brownhill,Burnley,354,63,109,2.82,14,0.36,2102,55,23,19
Josh Coburn,Middlesbrough,0,0,0,0.0,0,0.0,4,0,0,0
Josh Coburn,Millwall,91,27,24,1.77,5,0.37,348,44,14,7
Josh Cullen,Burnley,345,23,92,2.18,12,0.28,3151,35,30,12
Josh Eccles,Coventry City,260,42,87,3.35,5,0.19,1554,32,23,15
Josh Ginnelly,Swansea City,6,0,1,2.73,0,0.0,32,1,3,3
Josh Key,Swansea City,449,22,77,2.0,6,0.16,2901,75,45,57
Josh Laurent,Burnley,235,27,41,1.51,2,0.07,1399,36,37,41
Josh Laurent,Stoke City,18,0,8,2.67,1,0.33,155,5,1,4
Josh Maja,West Brom,115,48,50,2.18,6,0.26,649,44,17,13
Josh McEachran,Oxford United,36,1,13,2.3,2,0.35,319,1,5,4
Josh Murphy,Portsmouth,459,106,124,3.26,24,0.63,1439,86,57,80
Josh Sargent,Norwich City,89,62,56,2.02,11,0.4,686,66,33,21
Josh Tymon,Swansea City,520,23,129,2.95,7,0.16,2847,59,31,24
Josh Vickers,Derby County,94,0,1,0.17,0,0.0,185,0,0,0
Josh Wilson-Esbrand,Stoke City,46,3,7,2.34,1,0.33,204,5,5,8
Josh Windass,Sheffield Weds,302,107,105,2.93,12,0.34,1531,41,24,25
Joshua Griffiths,West Brom,57,0,1,0.17,1,0.17,218,0,0,0
Joshua Phillips,Luton Town,2,0,0,0.0,0,0.0,3,0,0,0
Joshua Thomas,Swansea City,0,0,0,0.0,0,0.0,0,0,0,0
Josuha Guilavogui,Leeds United,11,1,8,11.08,1,1.38,111,1,0,0
José Cordoba,Norwich City,194,12,21,0.9,0,0.0,2203,15,10,1
João Pedro,Hull City,100,35,32,1.34,3,0.13,543,62,17,29
Joël Latibeaudière,Coventry City,210,8,29,1.01,3,0.1,1950,17,6,1
Joël Piroe,Leeds United,185,101,83,2.43,13,0.38,1108,68,37,31
Julio Pleguezuelo,Plymouth Argyle,193,4,15,0.69,2,0.09,1121,12,3,0
Junior Firpo,Leeds United,355,28,96,3.3,17,0.59,2199,29,23,22
Junior Tchamadeu,Stoke City,416,17,54,1.55,4,0.11,1776,43,19,30
Jóhann Berg Guðmundsson,Burnley,5,1,0,0.0,0,0.0,11,0,0,0
Kaide Gordon,Norwich City,14,3,5,2.47,1,0.49,104,4,4,2
Kaide Gordon,Portsmouth,19,1,2,1.17,1,0.58,63,0,1,2
Kaine Kesler-Hayden,Preston,359,40,75,1.84,8,0.2,2040,92,37,69
Kal Naismith,Bristol City,25,0,4,1.26,0,0.0,218,3,0,0
Kal Naismith,Luton Town,79,3,11,2.14,2,0.39,312,4,1,3
Kane Wilson,Derby County,310,24,60,2.22,7,0.26,1329,80,43,77
Karamoko Dembélé,QPR,119,22,48,3.64,5,0.38,539,40,26,15
Karl Darlow,Leeds United,54,0,0,0.0,0,0.0,236,0,1,0
Karlan Grant,West Brom,296,82,93,2.86,6,0.18,1361,60,36,49
Kasey Palmer,Coventry City,10,3,3,5.0,1,1.67,39,1,1,1
Kasey Palmer,Hull City,104,22,33,2.73,3,0.25,585,20,13,14
Kayden Jackson,Derby County,239,42,42,1.47,5,0.17,912,52,21,32
Kelechi Iheanacho,Middlesbrough,62,24,33,3.89,5,0.59,339,26,12,7
Kellen Fisher,Norwich City,219,19,47,1.57,6,0.2,1940,23,27,15
Kemar Roofe,Derby County,1,0,0,0.0,0,0.0,7,2,0,1
Ken Sema,Watford,53,4,13,2.25,2,0.35,274,15,6,14
Kenneth Paal,QPR,345,16,76,2.37,9,0.28,2048,37,21,18
Kenny McLean,Norwich City,345,11,81,2.43,12,0.36,2765,32,12,9
Kenzo Goudmijn,Derby County,301,37,72,2.79,3,0.12,1268,36,30,31
Kevin Nisbet,Millwall,2,0,0,0.0,0,0.0,4,0,0,0
Kian Best,Preston,2,0,0,0.0,0,0.0,6,0,0,0
Kieffer Moore,Sheffield Utd,142,55,38,1.94,4,0.2,595,43,26,13
Kieran Morgan,QPR,190,17,30,1.7,3,0.17,832,26,15,12
Koki Saito,QPR,129,38,84,3.29,7,0.27,1001,56,38,59
Kornél Szűcs,Plymouth Argyle,291,11,36,1.14,7,0.22,1801,10,5,3
Kristi Montgomery,Blackburn,17,0,1,0.66,0,0.0,82,2,1,1
Kusini Yengi,Portsmouth,32,8,13,2.17,0,0.0,156,20,8,11
Kwadwo Baah,Watford,126,25,33,2.03,10,0.62,492,51,37,58
Kyle Bartley,West Brom,189,24,20,0.69,1,0.03,2022,16,0,0
Kyle Edwards,Oxford United,18,1,8,3.6,1,0.45,101,5,3,6
Kyle Joseph,Hull City,87,14,18,1.61,2,0.18,341,36,18,8
Kyle McFadzean,Blackburn,0,0,0,0.0,0,0.0,0,0,0,0
Kyle Naughton,Swansea City,90,0,9,0.97,0,0.0,767,12,3,3
Kévin Keben Biakolo,Watford,13,0,1,0.35,0,0.0,180,3,1,0
Lamine Fanne,Luton Town,40,7,9,1.39,0,0.0,215,11,8,10
Largie Ramazani,Leeds United,72,36,31,3.5,3,0.34,411,32,23,25
Lars-Jørgen Salvesen,Derby County,42,13,4,0.74,0,0.0,126,10,1,1
Lasse Nordås,Luton Town,22,8,7,2.47,2,0.71,102,15,3,4
Lawrence Vigouroux,Swansea City,719,0,6,0.13,0,0.0,2098,3,0,0
Lennon Wheeldon,Derby County,0,0,0,0.0,0,0.0,1,1,0,0
Leo Fuhr Hjelde,Sunderland,62,0,5,1.1,1,0.22,312,8,4,1
Leonard Duru,Blackburn,0,0,0,0.0,0,0.0,0,0,0,0
Lewie Coyle,Hull City,582,31,81,1.96,6,0.15,2999,37,20,23
Lewis Baker,Blackburn,42,12,10,1.51,0,0.0,301,10,3,2
Lewis Baker,Stoke City,143,25,38,2.32,3,0.18,725,17,4,8
Lewis Dobbin,Norwich City,41,13,16,2.25,1,0.14,276,18,11,21
Lewis Dobbin,West Brom,25,4,6,1.6,0,0.0,167,9,13,18
Lewis Gibson,Plymouth Argyle,148,9,19,1.06,3,0.17,1365,11,3,0
Lewis Gibson,Preston,202,13,13,0.72,0,0.0,1164,10,8,1
Lewis Koumas,Stoke City,125,45,50,1.84,4,0.15,706,78,38,63
Lewis O'Brien,Swansea City,169,22,31,1.97,0,0.0,834,24,22,10
Lewis Travis,Blackburn,271,16,52,1.46,4,0.11,2030,37,41,23
Liam Cullen,Swansea City,178,72,56,1.68,4,0.12,1077,55,29,19
Liam Gibbs,Norwich City,19,2,2,0.85,0,0.0,125,4,1,2
Liam Kitching,Coventry City,257,14,33,1.3,1,0.04,1641,14,5,5
Liam Lindsay,Preston,300,22,23,0.79,1,0.03,1829,17,10,3
Liam Millar,Hull City,79,18,27,3.92,6,0.87,379,11,9,25
Liam Morrison,QPR,110,8,6,0.42,0,0.0,878,5,1,0
Liam Palmer,Sheffield Weds,81,4,14,1.44,0,0.0,484,3,1,1
Liam Roberts,Millwall,28,0,1,0.99,0,0.0,37,0,0,0
Liam Thompson,Derby County,170,9,12,0.67,1,0.06,759,29,21,15
Liam Walsh,Luton Town,173,23,44,2.81,1,0.06,880,21,16,9
Lincoln,Hull City,43,3,10,2.14,1,0.21,227,14,6,4
Louie Barry,Hull City,24,3,2,1.09,0,0.0,87,11,2,4
Louie Sibley,Oxford United,9,5,6,3.14,0,0.0,71,7,5,3
Luca Koleosho,Burnley,169,29,56,3.01,1,0.05,863,46,44,67
Lucas,Burnley,375,19,62,2.0,4,0.13,2207,39,28,17
Lucas Andersen,QPR,142,19,37,2.86,3,0.23,627,27,30,16
Lucien Mahovo,Norwich City,46,4,13,2.23,1,0.17,464,10,3,5
Luis Binks,Coventry City,236,8,27,1.31,5,0.24,1625,9,2,0
Lukas Engel,Middlesbrough,70,8,15,3.67,0,0.0,337,9,1,2
Lukas Jensen,Millwall,635,0,8,0.2,1,0.02,1226,1,0,0
Luke Ayling,Middlesbrough,270,14,53,2.45,6,0.28,1826,18,11,12
Luke Cundle,Millwall,65,6,23,2.11,2,0.18,401,23,12,12
Luke McNally,Bristol City,263,29,18,0.7,2,0.08,1490,8,5,2
Luke McNally,Burnley,1,0,0,0.0,0,0.0,4,1,0,0
Luke O'Nien,Sunderland,384,16,51,1.17,1,0.02,3217,23,14,3
Lyle Foster,Burnley,101,39,38,2.15,8,0.45,636,48,28,24
Lynden Gooch,Stoke City,177,8,13,1.13,1,0.09,588,19,19,15
Lyndon Dykes,QPR,3,1,0,0.0,0,0.0,7,0,0,0
Macaulay Langstaff,Millwall,63,25,13,0.84,2,0.13,308,42,22,7
Mads Frøkjær-Jensen,Preston,291,22,77,2.93,7,0.27,1320,40,18,32
Mads Juel Andersen,Luton Town,42,3,5,1.1,0,0.0,227,1,2,1
Makhtar Gueye,Blackburn,244,62,46,1.89,10,0.41,918,101,45,30
Maksym Talovierov,Plymouth Argyle,86,3,2,0.19,2,0.19,481,6,0,1
Malachi Boateng,Plymouth Argyle,31,3,3,1.36,0,0.0,141,3,2,0
Malachi Fagan-Walcott,Cardiff City,1,0,0,0.0,0,0.0,12,0,0,0
Malcolm Ebiowei,Oxford United,6,3,3,3.97,0,0.0,35,5,3,4
Mamadou Doumbia,Watford,46,16,18,1.68,4,0.37,266,35,13,7
Manor Solomon,Leeds United,221,60,147,5.11,22,0.76,1430,59,30,59
Marcelino Núñez,Norwich City,319,56,89,3.57,9,0.36,1942,40,23,20
Marcus Edwards,Burnley,82,18,43,4.13,5,0.48,492,21,27,22
Marcus Forss,Middlesbrough,46,24,20,2.7,1,0.13,222,8,4,6
Marcus Harness,Derby County,282,36,55,2.1,7,0.27,1047,60,46,20
Marcus McGuane,Bristol City,60,7,11,0.93,0,0.0,619,8,12,7
Mark Harris,Oxford United,120,39,35,1.09,4,0.12,708,91,31,31
Mark McGuinness,Luton Town,398,47,35,0.84,5,0.12,2136,20,5,2
Mark O'Mahony,Portsmouth,34,10,6,0.91,0,0.0,133,16,7,1
Mark Sykes,Bristol City,222,22,40,2.11,7,0.37,969,27,21,22
Mark Travers,Middlesbrough,195,0,0,0.0,0,0.0,588,1,0,0
Marlon Pack,Portsmouth,371,13,60,1.99,5,0.17,1840,19,7,5
Marselino Ferdinan,Oxford United,0,0,0,0.0,0,0.0,6,0,0,0
Marvelous Nakamba,Luton Town,85,2,10,0.69,1,0.07,603,10,7,5
Marvin Johnson,Sheffield Weds,491,28,84,2.71,8,0.26,1880,39,17,28
Marvin Mehlem,Hull City,58,12,29,2.89,4,0.4,350,23,11,9
Mason Burstow,Hull City,89,29,22,2.08,1,0.09,485,39,26,22
Mason Holgate,West Brom,172,8,24,1.09,1,0.05,1489,8,6,3
Mateo Joseph,Leeds United,65,39,33,2.31,5,0.35,458,43,35,18
